Category,Brand,Color,Style,Size,Total Dollars Shipped,Total Dollars Kept,Total Items Shipped,Total Items Kept,Total Feedback Given,Total Great Style,Total Poor Style,Total Poor Fit,Percent Dollars Kept,Percent Items Kept,Percent Great Style,Percent Poor Style,Percent Poor Fit
Dresses,Taylor,White,Day,L,4383,1157,19,5,13,0,0,0,26%,26%,0%,0%,0%
Dresses,Taylor,White,Day,M,8368,1376,37,6,14,2,0,0,16%,16%,17%,0%,0%
Dresses,Taylor,White,Day,S,2801,791,12,3,2,0,0,0,28%,28%,0%,0%,0%
Dresses,Taylor,White,Day,XL,1176,405,5,0,9,0,0,0,34%,0%,0%,0%,0%
Dresses,Taylor,White,Evening,L,3196,1231,14,5,9,1,0,0,39%,39%,13%,0%,0%
Dresses,Taylor,White,Evening,M,5560,2026,24,9,9,1,1,0,36%,36%,13%,13%,0%
Dresses,Taylor,White,Evening,S,3115,748,14,3,6,0,0,0,24%,24%,0%,0%,0%
Dresses,Taylor,White,Evening,XL,2555,568,11,2,11,0,4,0,22%,22%,0%,35%,0%
Dresses,Taylor,Blue,Formal,L,10353,1406,37,5,17,1,4,2,14%,13%,7%,22%,15%
Dresses,Taylor,Blue,Formal,M,13507,1175,45,4,27,2,2,2,9%,9%,9%,9%,9%
Dresses,Taylor,Blue,Formal,S,2164,722,7,0,6,0,0,1,33%,0%,0%,0%,20%
Dresses,Taylor,Blue,Formal,XL,6387,668,24,2,23,0,5,0,10%,10%,0%,22%,0%
Dresses,Tegan,Red,Day,XL,1903,681,11,4,10,0,1,0,36%,36%,0%,12%,0%
Dresses,Tegan,Black,Formal,L,8343,935,45,5,25,1,4,0,11%,11%,5%,15%,0%
Dresses,Tegan,Black,Formal,M,7183,2066,39,11,19,5,1,0,29%,29%,26%,6%,0%
Dresses,Tegan,Black,Formal,S,2420,297,13,2,12,0,0,4,12%,12%,0%,0%,31%
Dresses,Tegan,Black,Formal,XL,9288,1281,50,7,30,1,9,0,14%,14%,4%,29%,0%
Dresses,Tegan,Silver,Day,L,4220,2262,22,12,5,1,0,1,54%,54%,24%,0%,24%
Dresses,Tegan,Silver,Day,M,4168,445,21,2,16,1,0,0,11%,11%,8%,0%,0%
Dresses,Tegan,Silver,Day,S,2347,794,12,4,9,1,0,1,34%,34%,14%,0%,14%
Dresses,Tegan,Silver,Day,XL,9224,1208,47,6,33,4,2,2,13%,13%,11%,8%,8%
Dresses,Tegan,Silver,Evening,L,1100,539,6,3,8,2,0,0,49%,49%,32%,0%,0%
Dresses,Tegan,Silver,Evening,M,3777,280,22,2,18,1,0,6,7%,7%,7%,0%,34%
Dresses,Tegan,Silver,Evening,S,1687,441,10,3,10,1,0,0,26%,26%,12%,0%,0%
Dresses,Tegan,Silver,Evening,XL,1998,1561,11,9,9,2,1,0,78%,78%,27%,14%,0%
Dresses,Tegan,Silver,Work,L,12424,2367,71,14,38,2,5,0,19%,19%,6%,13%,0%
Dresses,Tegan,Silver,Work,M,14741,2638,84,15,41,5,6,0,18%,18%,12%,15%,0%
Dresses,Tegan,Silver,Work,S,2096,899,12,5,13,0,0,1,43%,43%,0%,0%,10%
Dresses,Tegan,Silver,Work,XL,13259,488,76,3,38,2,17,1,4%,4%,6%,45%,3%
Dresses,Tegan,Silver,Formal,L,15927,3039,82,16,43,2,9,0,19%,19%,6%,20%,0%
Dresses,Tegan,Silver,Formal,S,745,239,4,1,3,0,0,0,32%,32%,0%,0%,0%
Dresses,Tegan,Silver,Formal,XL,11760,3066,60,16,31,2,10,0,26%,26%,8%,32%,0%
Dresses,Tegan,Blue,Day,L,8349,2434,43,12,22,2,2,0,29%,29%,11%,11%,0%
Dresses,Tegan,Blue,Day,M,3111,1726,16,9,12,1,1,0,55%,55%,10%,10%,0%
Dresses,Tegan,Blue,Day,S,2644,1330,14,7,11,2,0,1,50%,50%,22%,0%,11%
Dresses,Tegan,Blue,Day,XL,1554,763,8,4,11,1,2,0,49%,49%,11%,22%,0%
Dresses,Tegan,Orange,Formal,L,6269,1013,36,6,16,1,1,0,16%,16%,8%,8%,0%
Dresses,Tegan,Orange,Formal,M,3470,713,20,4,14,0,0,0,21%,21%,0%,0%,0%
Dresses,Tegan,Orange,Formal,S,899,3,5,0,6,0,0,1,0%,0%,0%,0%,19%
Dresses,Tegan,Orange,Formal,XL,6660,644,38,4,24,2,2,0,10%,10%,10%,10%,0%
Dresses,The Vanity Room,Red,Day,L,85730,23500,875,240,508,117,97,47,27%,27%,23%,19%,9%
Dresses,The Vanity Room,Red,Day,M,43015,13600,439,139,249,62,30,7,32%,32%,25%,12%,3%
Dresses,The Vanity Room,Red,Day,S,15111,4663,154,48,111,25,9,11,31%,31%,22%,8%,10%
Dresses,The Vanity Room,Red,Day,XL,33181,9420,339,96,206,43,18,26,28%,28%,21%,9%,13%
Dresses,The Vanity Room,Red,Evening,L,81785,13140,835,134,464,64,95,12,16%,16%,14%,20%,3%
Dresses,The Vanity Room,Red,Evening,M,50495,10565,515,108,275,37,54,5,21%,21%,13%,20%,2%
Dresses,The Vanity Room,Red,Evening,S,19076,4379,195,45,99,20,10,6,23%,23%,20%,10%,6%
Dresses,The Vanity Room,Red,Evening,XL,42425,7142,433,73,220,32,31,28,17%,17%,15%,14%,13%
Dresses,The Vanity Room,Red,Formal,L,57206,10923,584,111,301,52,60,12,19%,19%,17%,20%,4%
Dresses,The Vanity Room,Red,Formal,M,39253,7789,401,79,221,46,32,9,20%,20%,21%,14%,4%
Dresses,The Vanity Room,Red,Formal,S,14846,2973,151,30,88,10,10,4,20%,20%,11%,11%,4%
Dresses,The Vanity Room,Red,Formal,XL,27742,4539,283,46,151,18,18,22,16%,16%,12%,12%,15%
Dresses,The Vanity Room,Red,Work,L,2723,992,20,7,16,0,1,0,36%,36%,0%,8%,0%
Dresses,The Vanity Room,Red,Work,M,2187,610,16,4,15,0,0,0,28%,28%,0%,0%,0%
Dresses,The Vanity Room,Red,Work,S,880,429,6,0,7,0,0,0,49%,0%,0%,0%,0%
Dresses,The Vanity Room,Red,Work,XL,1959,966,14,0,16,0,4,1,49%,0%,0%,23%,8%
Dresses,The Vanity Room,Black,Formal,L,96630,25295,986,258,585,111,104,36,26%,26%,19%,18%,6%
Dresses,The Vanity Room,Black,Formal,M,55387,15148,565,155,336,75,55,17,27%,27%,22%,17%,5%
Dresses,The Vanity Room,Black,Formal,S,25797,6927,263,71,155,27,20,12,27%,27%,18%,13%,8%
Dresses,The Vanity Room,Black,Formal,XL,36867,11031,376,113,221,47,35,27,30%,30%,21%,16%,12%
Dresses,The Vanity Room,Black,Day,L,33226,9202,339,94,200,39,37,17,28%,28%,20%,18%,9%
Dresses,The Vanity Room,Black,Day,M,24175,4748,247,48,150,22,36,12,20%,20%,15%,24%,8%
Dresses,The Vanity Room,Black,Day,S,9587,2901,98,30,54,11,6,6,30%,30%,21%,11%,11%
Dresses,The Vanity Room,Black,Day,XL,11988,3367,122,34,69,12,10,7,28%,28%,18%,14%,11%
Dresses,The Vanity Room,Multi,Formal,L,1065,202,13,2,12,0,1,1,19%,19%,0%,10%,10%
Dresses,The Vanity Room,Multi,Day,L,238,107,4,2,2,1,0,0,45%,45%,61%,0%,0%
Dresses,The Vanity Room,Multi,Evening,XL,529,154,6,2,2,1,0,0,29%,29%,53%,0%,0%
Dresses,The Vanity Room,White,Formal,M,408,140,5,2,5,1,0,0,34%,34%,26%,0%,0%
Dresses,The Vanity Room,Silver,Formal,L,224289,52782,2289,539,1266,250,290,54,24%,24%,20%,23%,4%
Dresses,The Vanity Room,Silver,Formal,M,153888,33212,1570,339,867,174,201,33,22%,22%,20%,23%,4%
Dresses,The Vanity Room,Silver,Formal,S,48148,11397,491,116,295,51,38,21,24%,24%,17%,13%,7%
Dresses,The Vanity Room,Silver,Formal,XL,117129,24755,1195,253,605,94,104,41,21%,21%,15%,17%,7%
Dresses,The Vanity Room,Silver,Day,L,11937,3292,130,36,73,11,20,1,28%,28%,15%,27%,2%
Dresses,The Vanity Room,Silver,Day,M,3792,1871,41,20,30,7,4,0,49%,49%,24%,12%,0%
Dresses,The Vanity Room,Silver,Day,S,6417,1850,70,20,43,7,14,1,29%,29%,17%,31%,3%
Dresses,The Vanity Room,Silver,Day,XL,8395,2073,91,23,51,9,12,4,25%,25%,17%,24%,7%
Dresses,The Vanity Room,Silver,Evening,L,54627,7059,557,72,201,26,49,2,13%,13%,13%,24%,1%
Dresses,The Vanity Room,Silver,Evening,M,29872,3637,305,37,118,18,26,1,12%,12%,16%,22%,1%
Dresses,The Vanity Room,Silver,Evening,S,10933,1905,112,19,53,12,2,1,17%,17%,23%,5%,2%
Dresses,The Vanity Room,Silver,Evening,XL,24025,4168,245,43,98,14,28,5,17%,17%,14%,29%,5%
Dresses,The Vanity Room,Silver,Work,L,4116,1286,47,15,29,1,9,0,31%,31%,4%,30%,0%
Dresses,The Vanity Room,Silver,Work,M,5184,982,59,11,31,2,6,0,19%,19%,8%,20%,0%
Dresses,The Vanity Room,Silver,Work,S,864,570,10,6,9,0,0,1,66%,66%,0%,0%,13%
Dresses,The Vanity Room,Silver,Work,XL,3883,1091,44,12,31,2,4,1,28%,28%,8%,12%,4%
Dresses,The Vanity Room,Yellow,Formal,L,2419,555,33,7,11,0,1,2,23%,23%,0%,11%,23%
Dresses,The Vanity Room,Yellow,Formal,M,311,56,4,0,10,0,0,0,18%,0%,0%,0%,0%
Dresses,The Vanity Room,Yellow,Formal,S,1035,192,14,0,8,0,0,0,19%,0%,0%,0%,0%
Dresses,The Vanity Room,Yellow,Formal,XL,1501,1048,20,14,16,1,1,0,70%,70%,8%,8%,0%
Dresses,The Vanity Room,Yellow,Day,L,1932,596,26,8,16,4,4,0,31%,31%,23%,23%,0%
Dresses,The Vanity Room,Yellow,Day,M,1552,246,21,3,14,1,1,0,16%,16%,9%,9%,0%
Dresses,The Vanity Room,Yellow,Day,XL,949,232,13,0,12,0,2,1,24%,0%,0%,20%,10%
Dresses,The Vanity Room,Yellow,Evening,L,3844,1389,44,16,19,2,1,0,36%,36%,13%,6%,0%
Dresses,The Vanity Room,Yellow,Evening,M,906,551,10,0,13,0,1,0,61%,0%,0%,9%,0%
Dresses,The Vanity Room,Yellow,Evening,S,1139,412,13,5,15,0,0,0,36%,36%,0%,0%,0%
Dresses,The Vanity Room,Yellow,Evening,XL,1656,839,19,10,10,1,1,0,51%,51%,12%,12%,0%
Dresses,The Vanity Room,Blue,Formal,L,26347,4544,223,39,114,17,14,5,17%,17%,15%,12%,4%
Dresses,The Vanity Room,Blue,Formal,M,16221,3883,137,33,73,15,15,5,24%,24%,20%,20%,7%
Dresses,The Vanity Room,Blue,Formal,S,7143,1691,61,14,27,5,4,2,24%,24%,18%,14%,9%
Dresses,The Vanity Room,Blue,Formal,XL,18265,4636,155,39,74,12,14,5,25%,25%,17%,18%,7%
Dresses,The Vanity Room,Blue,Evening,L,35020,5328,357,54,148,25,16,4,15%,15%,17%,11%,3%
Dresses,The Vanity Room,Blue,Evening,M,16537,3040,169,31,78,12,9,2,18%,18%,16%,11%,3%
Dresses,The Vanity Room,Blue,Evening,S,6676,1096,68,11,29,6,1,0,16%,16%,21%,4%,0%
Dresses,The Vanity Room,Blue,Evening,XL,13258,2562,135,26,59,12,7,2,19%,19%,21%,13%,4%
Dresses,The Vanity Room,Blue,Evening,L,15892,2866,173,31,78,18,31,2,18%,18%,24%,39%,3%
Dresses,The Vanity Room,Blue,Evening,M,12393,2749,135,30,72,17,15,5,22%,22%,24%,21%,7%
Dresses,The Vanity Room,Blue,Evening,S,1889,517,21,6,13,2,0,2,27%,27%,19%,0%,19%
Dresses,The Vanity Room,Blue,Evening,XL,4934,1295,54,14,28,4,7,0,26%,26%,13%,27%,0%
Dresses,The Vanity Room,Orange,Formal,L,15820,533,161,5,55,4,11,2,3%,3%,7%,20%,4%
Dresses,The Vanity Room,Orange,Formal,M,11675,855,119,9,39,4,4,2,7%,7%,9%,9%,6%
Dresses,The Vanity Room,Orange,Formal,S,1068,24,11,0,6,1,0,0,2%,0%,22%,0%,0%
Dresses,The Vanity Room,Orange,Formal,XL,7021,516,72,5,30,1,1,7,7%,7%,4%,4%,25%
Dresses,The Vanity Room,Orange,Day,L,19751,1785,202,18,82,6,25,2,9%,9%,7%,30%,3%
Dresses,The Vanity Room,Orange,Day,M,12721,2512,130,26,68,10,10,0,20%,20%,14%,14%,0%
Dresses,The Vanity Room,Orange,Day,S,2959,1019,30,10,18,1,1,0,34%,34%,7%,7%,0%
Dresses,The Vanity Room,Orange,Day,XL,11362,833,116,8,48,2,14,1,7%,7%,5%,28%,3%
Dresses,Thorn,Red,Formal,L,31519,7623,191,46,104,20,6,9,24%,24%,19%,6%,8%
Dresses,Thorn,Red,Formal,M,25187,5981,153,36,74,25,1,6,24%,24%,33%,2%,8%
Dresses,Thorn,Red,Formal,S,2207,885,13,5,12,1,0,0,40%,40%,11%,0%,0%
Dresses,Thorn,Red,Formal,XL,16929,3715,103,23,49,9,4,5,22%,22%,18%,8%,10%
Dresses,Thorn,Red,Day,L,4887,1561,26,8,11,1,0,2,32%,32%,11%,0%,22%
Dresses,Thorn,Red,Day,M,6657,1068,36,6,23,0,1,2,16%,16%,0%,5%,11%
Dresses,Thorn,Red,Day,S,1380,377,7,2,13,0,0,0,27%,27%,0%,0%,0%
Dresses,Thorn,Red,Day,XL,1666,1034,9,6,9,0,1,0,62%,62%,0%,14%,0%
Dresses,Thorn,Red,Evening,L,11926,3931,72,24,39,7,5,2,33%,33%,19%,13%,6%
Dresses,Thorn,Red,Evening,M,6404,3020,39,18,15,9,0,0,47%,47%,57%,0%,0%
Dresses,Thorn,Red,Evening,S,2297,1570,14,10,4,0,1,0,68%,68%,0%,28%,0%
Dresses,Thorn,Red,Evening,XL,3772,2099,23,13,20,4,2,2,56%,56%,19%,12%,12%
Dresses,Thorn,Red,Work,L,15781,5193,96,31,64,20,5,0,33%,33%,31%,8%,0%
Dresses,Thorn,Red,Work,M,19145,3865,116,23,56,14,5,5,20%,20%,24%,9%,9%
Dresses,Thorn,Red,Work,S,3000,846,18,5,19,6,0,1,28%,28%,32%,0%,6%
Dresses,Thorn,Red,Work,XL,6660,1934,40,12,26,5,2,0,29%,29%,19%,9%,0%
Dresses,Thorn,Grey,Formal,L,5095,1147,27,6,19,4,0,1,23%,23%,19%,0%,6%
Dresses,Thorn,Grey,Formal,M,1970,1530,11,8,4,1,0,0,78%,78%,29%,0%,0%
Dresses,Thorn,Grey,Formal,S,1265,408,7,2,3,1,0,0,32%,32%,41%,0%,0%
Dresses,Thorn,Grey,Formal,XL,3666,1192,20,6,16,0,1,1,33%,33%,0%,8%,8%
Dresses,Thorn,Grey,Day,L,7500,2766,45,17,31,5,2,1,37%,37%,16%,8%,4%
Dresses,Thorn,Grey,Day,M,10780,2820,65,17,37,9,5,1,26%,26%,23%,13%,3%
Dresses,Thorn,Grey,Day,S,4656,1195,28,7,15,1,0,0,26%,26%,8%,0%,0%
Dresses,Thorn,Grey,Day,XL,5016,1997,30,12,24,2,0,1,40%,40%,10%,0%,5%
Dresses,Thorn,Grey,Evening,L,11793,2550,71,15,39,4,1,4,22%,22%,9%,3%,9%
Dresses,Thorn,Grey,Evening,M,6615,2702,40,16,25,5,0,0,41%,41%,19%,0%,0%
Dresses,Thorn,Grey,Evening,S,3121,1003,19,6,12,2,0,0,32%,32%,20%,0%,0%
Dresses,Thorn,Grey,Evening,XL,4346,1728,26,10,16,2,1,1,40%,40%,16%,8%,8%
Dresses,Thorn,Grey,Work,L,11647,3286,71,20,46,9,7,2,28%,28%,19%,16%,5%
Dresses,Thorn,Grey,Work,M,12986,3932,79,24,45,12,4,2,30%,30%,27%,8%,5%
Dresses,Thorn,Grey,Work,S,2890,1251,18,8,11,2,0,0,43%,43%,21%,0%,0%
Dresses,Thorn,Grey,Work,XL,5585,1919,34,12,22,5,1,0,34%,34%,22%,5%,0%
Dresses,Thorn,Black,Formal,L,7943,1780,48,11,27,7,1,2,22%,22%,27%,5%,9%
Dresses,Thorn,Black,Formal,M,7004,1966,42,12,25,4,2,1,28%,28%,15%,10%,5%
Dresses,Thorn,Black,Formal,S,2599,575,16,3,10,0,1,0,22%,22%,0%,13%,0%
Dresses,Thorn,Black,Formal,XL,1965,661,12,4,6,1,1,0,34%,34%,22%,22%,0%
Dresses,Thorn,Black,Day,L,19984,2860,121,17,66,5,7,4,14%,14%,7%,11%,6%
Dresses,Thorn,Black,Day,M,20699,3203,125,19,82,6,5,4,15%,15%,8%,6%,5%
Dresses,Thorn,Black,Day,S,2743,1150,17,7,18,0,0,0,42%,42%,0%,0%,0%
Dresses,Thorn,Black,Day,XL,8617,1164,52,7,29,7,4,1,14%,14%,26%,13%,4%
Dresses,Thorn,Black,Evening,L,11558,3313,70,20,47,9,2,5,29%,29%,18%,5%,10%
Dresses,Thorn,Black,Evening,M,12283,4250,74,26,44,5,5,2,35%,35%,11%,11%,6%
Dresses,Thorn,Black,Evening,S,4270,1814,26,11,13,4,1,0,42%,42%,28%,9%,0%
Dresses,Thorn,Black,Evening,XL,8098,1857,49,11,36,4,5,4,23%,23%,10%,14%,10%
Dresses,Thorn,Multi,Work,L,1068,219,6,1,9,0,0,0,20%,20%,0%,0%,0%
Dresses,Thorn,Multi,Work,S,757,445,5,3,3,0,0,0,59%,59%,0%,0%,0%
Dresses,Thorn,White,Formal,L,13456,2559,77,15,40,7,6,0,19%,19%,19%,16%,0%
Dresses,Thorn,White,Formal,M,4983,414,28,0,10,0,0,0,8%,0%,0%,0%,0%
Dresses,Thorn,White,Formal,S,2997,936,17,0,8,1,1,0,31%,0%,15%,15%,0%
Dresses,Thorn,White,Formal,XL,6064,1191,35,7,14,1,4,2,20%,20%,9%,27%,18%
Dresses,Thorn,Silver,Formal,L,9787,3880,59,24,36,7,2,4,40%,40%,21%,7%,10%
Dresses,Thorn,Silver,Formal,M,11666,3011,71,18,49,7,5,2,26%,26%,15%,10%,5%
Dresses,Thorn,Silver,Formal,S,3510,1933,21,12,19,4,0,1,55%,55%,20%,0%,7%
Dresses,Thorn,Silver,Formal,XL,6318,1847,38,11,28,5,4,1,29%,29%,17%,13%,4%
Dresses,Thorn,Silver,Day,L,2735,1057,14,5,15,1,1,0,39%,39%,8%,8%,0%
Dresses,Thorn,Silver,Day,M,5864,1644,30,8,12,1,1,1,28%,28%,10%,10%,10%
Dresses,Thorn,Silver,Day,S,3636,1470,19,8,17,2,0,2,40%,40%,15%,0%,15%
Dresses,Thorn,Silver,Day,XL,3933,1645,20,8,16,4,0,0,42%,42%,23%,0%,0%
Dresses,Thorn,Silver,Evening,L,23062,5915,132,34,78,15,5,2,26%,26%,19%,6%,3%
Dresses,Thorn,Silver,Evening,M,16874,4172,96,24,56,14,4,4,25%,25%,24%,7%,7%
Dresses,Thorn,Silver,Evening,S,8455,2566,48,15,25,5,2,2,30%,30%,20%,10%,10%
Dresses,Thorn,Silver,Evening,XL,7072,2977,40,17,15,2,0,1,42%,42%,17%,0%,8%
Dresses,Thorn,Silver,Work,L,20535,4746,124,29,74,15,7,6,23%,23%,20%,10%,8%
Dresses,Thorn,Silver,Work,M,18193,4664,110,28,55,11,6,4,26%,26%,20%,11%,7%
Dresses,Thorn,Silver,Work,S,6813,1697,41,10,26,9,1,2,25%,25%,33%,5%,10%
Dresses,Thorn,Silver,Work,XL,9411,2125,57,13,29,2,1,4,23%,23%,8%,4%,13%
Dresses,Thorn,Blue,Formal,L,13306,3605,81,22,49,12,1,2,27%,27%,25%,3%,5%
Dresses,Thorn,Blue,Formal,M,11370,2239,69,14,40,5,4,6,20%,20%,12%,9%,16%
Dresses,Thorn,Blue,Formal,S,4843,756,29,5,20,1,0,0,16%,16%,6%,0%,0%
Dresses,Thorn,Blue,Formal,XL,5335,1500,32,9,21,4,2,1,28%,28%,18%,12%,6%
Dresses,Thorn,Blue,Day,L,9624,2629,58,16,35,5,1,6,27%,27%,14%,3%,17%
Dresses,Thorn,Blue,Day,M,7483,1861,45,11,24,5,0,1,25%,25%,20%,0%,5%
Dresses,Thorn,Blue,Day,S,3034,981,18,6,8,0,0,1,32%,32%,0%,0%,16%
Dresses,Thorn,Blue,Day,XL,5083,2149,31,13,20,4,0,2,42%,42%,19%,0%,13%
Dresses,Thorn,Blue,Evening,L,11064,2193,67,13,40,5,4,4,20%,20%,12%,9%,9%
Dresses,Thorn,Blue,Evening,M,10504,3490,64,21,35,7,0,1,33%,33%,21%,0%,3%
Dresses,Thorn,Blue,Evening,S,3047,922,18,6,14,0,0,0,30%,30%,0%,0%,0%
Dresses,Thorn,Blue,Evening,XL,3558,1389,22,8,15,2,1,0,39%,39%,16%,8%,0%
Dresses,Thorn,Blue,Work,L,13311,2833,81,17,38,1,2,2,21%,21%,3%,7%,7%
Dresses,Thorn,Blue,Work,M,12260,1587,74,10,42,4,1,4,13%,13%,9%,3%,9%
Dresses,Thorn,Blue,Work,S,6386,1485,39,9,22,4,6,2,23%,23%,17%,29%,11%
Dresses,Thorn,Blue,Work,XL,3596,729,22,4,15,2,1,4,20%,20%,16%,8%,25%
Dresses,Thorn,Orange,Formal,L,4048,505,21,3,17,1,2,1,12%,12%,7%,14%,7%
Dresses,Thorn,Orange,Formal,M,5652,1753,29,9,20,0,2,0,31%,31%,0%,12%,0%
Dresses,Thorn,Orange,Formal,S,3920,1105,20,6,13,1,0,0,28%,28%,9%,0%,0%
Dresses,Thorn,Orange,Formal,XL,1060,215,5,1,3,1,0,0,20%,20%,41%,0%,0%
Dresses,Thorn,Orange,Day,L,1313,401,7,2,5,1,0,0,31%,31%,25%,0%,0%
Dresses,Thorn,Orange,Day,M,2461,414,13,2,15,0,0,1,17%,17%,0%,0%,8%
Dresses,Thorn,Orange,Day,S,1705,1175,9,6,8,1,0,0,69%,69%,16%,0%,0%
Dresses,Thorn,Orange,Day,XL,3620,1118,19,6,15,1,2,0,31%,31%,8%,16%,0%
Dresses,Thorn,Purple,Formal,L,1566,425,9,0,8,0,0,2,27%,0%,0%,0%,31%
Dresses,Thorn,Purple,Formal,M,1193,563,7,0,5,0,0,0,47%,0%,0%,0%,0%
Dresses,Thorn,Purple,Formal,XL,982,307,6,2,4,0,0,0,31%,31%,0%,0%,0%
Dresses,Thorn,Purple,Day,L,17290,3616,105,22,62,7,6,2,21%,21%,12%,10%,4%
Dresses,Thorn,Purple,Day,M,11485,3728,70,23,44,11,2,2,32%,32%,25%,6%,6%
Dresses,Thorn,Purple,Day,S,4656,1136,28,7,14,1,1,0,24%,24%,9%,9%,0%
Dresses,Thorn,Purple,Day,XL,14507,4019,88,24,41,6,6,4,28%,28%,15%,15%,9%
Dresses,Thorn,Purple,Evening,L,24028,6436,137,37,87,22,9,6,27%,27%,26%,10%,7%
Dresses,Thorn,Purple,Evening,M,30796,6659,176,38,100,18,10,2,22%,22%,19%,10%,2%
Dresses,Thorn,Purple,Evening,S,6096,1328,35,8,29,2,1,1,22%,22%,9%,4%,4%
Dresses,Thorn,Purple,Evening,XL,17067,2836,98,16,43,1,7,4,17%,17%,3%,17%,9%
Dresses,Thorn,Purple,Work,L,3636,1126,19,6,10,2,1,0,31%,31%,25%,13%,0%
Dresses,Thorn,Purple,Work,M,1195,425,6,2,6,0,0,0,36%,36%,0%,0%,0%
Dresses,Thorn,Purple,Work,S,1151,441,6,2,4,2,0,0,38%,38%,69%,0%,0%
Dresses,Thorn,Purple,Work,XL,2520,1052,13,5,7,4,1,0,42%,42%,53%,18%,0%
Dresses,Vera Wang,Red,Formal,L,7155,742,28,3,11,0,1,0,10%,10%,0%,12%,0%
Dresses,Vera Wang,Red,Formal,M,4996,781,20,3,8,0,0,0,16%,16%,0%,0%,0%
Dresses,Vera Wang,Red,Formal,S,1758,379,7,0,4,0,0,0,22%,0%,0%,0%,0%
Dresses,Vera Wang,Red,Formal,XL,6712,565,26,0,13,0,0,0,8%,0%,0%,0%,0%
Dresses,Vera Wang,Red,Formal,XS,1504,342,6,1,7,0,0,0,23%,23%,0%,0%,0%
Dresses,Vera Wang,Silver,Day,L,10021,2529,46,11,33,1,4,0,25%,25%,4%,11%,0%
Dresses,Vera Wang,Silver,Day,M,4072,1108,19,5,11,0,1,0,27%,27%,0%,12%,0%
Dresses,Vera Wang,Silver,Day,XL,5269,1238,24,6,20,0,4,0,23%,23%,0%,19%,0%
Dresses,Willow & clay,Red,Evening,L,5932,716,38,5,13,0,1,1,12%,12%,0%,10%,10%
Dresses,Willow & clay,Red,Evening,M,10404,1547,66,10,45,6,2,5,15%,15%,14%,6%,11%
Dresses,Willow & clay,Red,Evening,S,3014,758,19,0,14,0,0,2,25%,0%,0%,0%,18%
Dresses,Willow & clay,Red,Evening,XL,9537,1830,60,12,32,7,2,1,19%,19%,23%,8%,4%
Dresses,Willow & clay,Silver,Formal,L,19490,4017,123,25,59,7,4,2,21%,21%,13%,6%,4%
Dresses,Willow & clay,Silver,Formal,M,14997,3093,95,20,48,5,2,4,21%,21%,10%,5%,8%
Dresses,Willow & clay,Silver,Formal,S,4833,581,31,4,14,2,2,2,12%,12%,17%,17%,17%
Dresses,Willow & clay,Silver,Formal,XL,14089,2772,89,18,43,7,7,1,20%,20%,17%,17%,3%
Dresses,Wyatt,Red,Day,L,3509,709,21,4,21,1,9,0,20%,20%,6%,41%,0%
Dresses,Wyatt,Red,Day,M,1827,588,11,0,6,0,2,0,32%,0%,0%,42%,0%
Dresses,Wyatt,Red,Day,S,855,47,5,0,2,0,0,0,5%,0%,0%,0%,0%
Dresses,Wyatt,Red,Day,XL,2699,120,16,0,8,0,4,0,4%,0%,0%,45%,0%
Dresses,Wyatt,Multi,Formal,L,1097,231,7,1,14,0,2,0,21%,21%,0%,18%,0%
Dresses,Yoana,Blue,Formal,M,1158,409,6,2,11,1,0,0,35%,35%,11%,0%,0%
Dresses,Yoana,Blue,Formal,M,2114,1167,11,6,9,0,1,1,55%,55%,0%,13%,13%
Dresses,Anne Klein,White,Day,M,297,17,3,0,7,0,0,1,6%,0%,0%,0%,19%
Dresses,Betsy & Adam,Red,Formal,L,1013,610,6,4,9,0,0,0,60%,60%,0%,0%,0%
Dresses,Betsy & Adam,Red,Formal,M,679,172,4,1,7,1,0,0,25%,25%,18%,0%,0%
Dresses,Betsy & Adam,Red,Formal,S,1218,911,7,0,11,0,0,1,75%,0%,0%,0%,12%
Dresses,Betsy & Adam,Grey,Day,S,2200,721,13,0,11,0,0,2,33%,0%,0%,0%,22%
Dresses,Betsy & Adam,Grey,Day,XL,898,166,5,1,7,0,0,0,19%,19%,0%,0%,0%
Dresses,Betsy & Adam,Black,Work,L,1683,465,10,3,5,1,0,0,28%,28%,27%,0%,0%
Dresses,Betsy & Adam,Black,Work,M,564,211,3,1,2,0,0,0,37%,37%,0%,0%,0%
Dresses,Betsy & Adam,Black,Work,S,3956,1306,23,7,21,0,0,2,33%,33%,0%,0%,12%
Dresses,Betsy & Adam,Black,Work,XL,2161,640,12,4,6,0,2,1,30%,30%,0%,44%,22%
Dresses,Betsy & Adam,Black,Evening,L,10310,2041,62,12,37,4,7,1,20%,20%,10%,20%,3%
Dresses,Betsy & Adam,Black,Evening,M,1257,216,8,1,13,1,0,0,17%,17%,9%,0%,0%
Dresses,Betsy & Adam,Black,Evening,S,635,38,4,0,5,0,0,1,6%,0%,0%,0%,27%
Dresses,Betsy & Adam,Black,Evening,XL,4468,994,27,6,15,7,2,1,22%,22%,50%,17%,8%
Dresses,Betsy & Adam,Black,Day,L,19549,6437,118,39,68,23,9,2,33%,33%,35%,13%,4%
Dresses,Betsy & Adam,Black,Day,M,19589,6380,119,39,54,18,14,0,33%,33%,34%,25%,0%
Dresses,Betsy & Adam,Black,Day,S,10000,2513,61,15,28,4,0,10,25%,25%,13%,0%,35%
